id,code,reccord_date,tank_id,simple_id,ph,nacl_t1,nacl_t2,nacl_t_avr,nacl_p1,nacl_p2,nacl_p_avr,tn_t1,th_t2,tn_t_avr,tn_p1,tn_p2,th_p_avr,cal,alc_t,alc_p,ppm,brix,remask,created_at,updated_at,created_by,updated_by
1,R2022-0001,7/12/2022,6,1,4.58,8.25,8.25,8.25,16.75,16.85,16.8,9.75,9.9,9.825,1.29,1.26,1.275,41,17.35,0.62,,,,,,,
2,R2022-0002,9/12/2022,6,1,4.56,7.75,7.8,7.775,15.73,15.83,15.78,8.9,8.9,8.9,1.42,1.42,1.42,41,18.05,0.46,,,,,,,
3,R2022-0003,9/12/2022,8,1,4.49,8.35,8.4,8.375,16.95,17.05,17,9.7,9.8,9.75,1.3,1.29,1.295,41,16.85,0.73,,,,,,,
4,R2022-0004,10/12/2022,6,1,4.54,8.15,8.2,8.175,16.54,16.65,16.595,9.25,9.1,9.175,1.37,1.39,1.38,37,16.55,0.8,,,,,,,
5,R2022-0005,12/12/2022,6,1,4.62,8.3,8.35,8.325,16.95,16.85,16.9,7.05,6.9,6.975,1.71,1.73,1.72,33,13.95,1.4,,,,,,,
6,R2022-0006,13/12/2022,6,1,4.62,8.3,8.3,8.3,16.95,16.95,16.95,6.55,6.55,6.55,1.78,1.78,1.78,33,13.85,1.42,,,,,,,
7,R2022-0007,14/12/2022,8,1,4.53,8.3,8.2,8.25,16.85,16.65,16.75,6.85,7,6.925,1.74,1.72,1.73,29,15.45,1.06,,,,,,,
8,R2022-0008,15/12/2022,6,1,4.5,7.65,7.75,7.7,15.53,15.73,15.63,6.65,6.55,6.6,1.77,1.79,1.78,33,16.45,0.83,,,,,,,
9,R2022-0009,20/12/2022,6,1,4.49,8.35,8.35,8.35,16.95,16.95,16.95,6.75,6.75,6.75,1.75,1.75,1.75,29,15.75,0.99,,,,,,,
10,R2022-0010,20/12/2022,8,1,4.48,8.15,8.15,8.15,16.54,16.54,16.54,6.85,6.85,6.85,1.73,1.73,1.73,29,16,0.93,,,,,,,
11,R2022-0011,21/12/2022,8,1,4.45,8.25,8.3,8.275,16.75,16.85,16.8,7.8,7.8,7.8,1.59,1.59,1.59,33,16.15,0.89,,,,,,,
12,R2022-0012,23/12/2022,9,1,4.37,8,8,8,16.24,16.24,16.24,10.45,10.45,10.45,1.21,1.21,1.21,39,18.1,0.45,,,,,,,
