id,batch,reccord_date,tank_id,type_id,ph,nacl_t1,nacl_t2,nacl_t_avr,nacl_p1,nacl_p2,nacl_p_avr,tn_t1,th_t2,tn_t_avr,tn_p1,tn_p2,tn_p_avr,col,alc_t,alc_p,ppm,brix,remask,created_at,updated_at,created_by,updated_by
1,NULL,7/12/2022,6,1,4.58,8.25,8.25,8.25,16.75,16.85,16.8,9.75,9.9,9.83,1.29,1.26,1.28,41,17.35,0.62,,,NULL,30/10/2023,NULL,NULL,NULL
2,NULL,9/12/2022,6,1,4.56,7.75,7.8,7.78,15.73,15.83,15.78,8.9,8.9,8.9,1.42,1.42,1.42,41,18.05,0.46,,,NULL,30/10/2023,NULL,NULL,NULL
3,NULL,9/12/2022,8,1,4.49,8.35,8.4,8.38,16.95,17.05,17,9.7,9.8,9.75,1.3,1.29,1.3,41,16.85,0.73,,,NULL,30/10/2023,NULL,NULL,NULL
4,NULL,10/12/2022,6,1,4.54,8.15,8.2,8.18,16.54,16.65,16.6,9.25,9.1,9.18,1.37,1.39,1.38,37,16.55,0.8,,,NULL,30/10/2023,NULL,NULL,NULL
5,NULL,12/12/2022,6,1,4.62,8.3,8.35,8.33,16.95,16.85,16.9,7.05,6.9,6.98,1.71,1.73,1.72,33,13.95,1.4,,,NULL,30/10/2023,NULL,NULL,NULL
6,NULL,13/12/2022,6,1,4.62,8.3,8.3,8.3,16.95,16.95,16.95,6.55,6.55,6.55,1.78,1.78,1.78,33,13.85,1.42,,,NULL,30/10/2023,NULL,NULL,NULL
7,NULL,14/12/2022,8,1,4.53,8.3,8.2,8.25,16.85,16.65,16.75,6.85,7,6.93,1.74,1.72,1.73,29,15.45,1.06,,,NULL,30/10/2023,NULL,NULL,NULL
8,NULL,15/12/2022,6,1,4.5,7.65,7.75,7.7,15.53,15.73,15.63,6.65,6.55,6.6,1.77,1.79,1.78,33,16.45,0.83,,,NULL,30/10/2023,NULL,NULL,NULL
9,NULL,20/12/2022,6,1,4.49,8.35,8.35,8.35,16.95,16.95,16.95,6.75,6.75,6.75,1.75,1.75,1.75,29,15.75,0.99,,,NULL,30/10/2023,NULL,NULL,NULL
10,NULL,20/12/2022,8,1,4.48,8.15,8.15,8.15,16.54,16.54,16.54,6.85,6.85,6.85,1.73,1.73,1.73,29,16,0.93,,,NULL,30/10/2023,NULL,NULL,NULL
11,NULL,21/12/2022,8,1,4.45,8.25,8.3,8.28,16.75,16.85,16.8,7.8,7.8,7.8,1.59,1.59,1.59,33,16.15,0.89,,,NULL,30/10/2023,NULL,NULL,NULL
12,NULL,23/12/2022,9,1,4.37,8,8,8,16.24,16.24,16.24,10.45,10.45,10.45,1.21,1.21,1.21,39,18.1,0.45,,,NULL,30/10/2023,NULL,NULL,NULL
13,NULL,24/12/2022,8,1,4.54,8.25,8.25,8.25,16.75,16.75,16.75,7.9,7.85,7.88,1.58,1.6,1.59,37,16.15,0.89,,,NULL,30/10/2023,NULL,NULL,NULL
14,NULL,27/12/2022,6,1,4.62,7.7,7.75,7.73,15.63,15.73,15.68,6.8,6.85,6.83,1.73,1.74,1.74,33,18.35,0.39,,,NULL,30/10/2023,NULL,NULL,NULL
15,NULL,27/12/2022,8,1,4.56,8.25,8.25,8.25,16.75,16.75,16.75,7.3,7.4,7.35,1.67,1.65,1.66,33,16.65,0.78,,,NULL,30/10/2023,NULL,NULL,NULL
16,NULL,3/1/2023,9,1,4.64,8.3,8.35,8.33,16.85,16.95,16.9,7.4,7.4,7.4,1.66,1.66,1.66,33,16.85,0.73,,,NULL,30/10/2023,NULL,NULL,NULL
17,NULL,4/1/2023,10,1,4.59,8.2,8.2,8.2,16.95,16.95,16.95,7.35,7.35,7.35,1.67,1.67,1.67,33,17.3,0.63,,,NULL,30/10/2023,NULL,NULL,NULL
